Observer,Date,Year,Visit,Property,PointID,Salinity,Herb_hits,Herb_height,Woody_hits,Woody_height,Bare,Wrack,Tree,Snag,Juncus,Cladium,Typha,SpartinaPatens,Phragmites,Scirpus,Distichlis ,Andropogon,Shrub/Woody,SpartinaAlternaflora,Notes,,,, 
C. Bland,5/16/2016,2016,2,Gull Rock,111,9.7,10.7,1.1,0,0,0,0,0,0,9,,,,,1,,,,,,,,,
C. Bland,4/25/2016,2016,1,Gull Rock,112,6.3,7.1,1.11,0,0,2,2,0,0,10,,,,,,,,,,,,,,
A. Bledsoe,5/16/2016,2016,2,Gull Rock,112,10.9,7.9,1.2,0,0,0,6,0,0,9,,,,,1,,,,,,,,,
C. Bland,6/3/2016,2016,2,Gull Rock,112,9.1,9.3,1.18,0,0,0,1,0,0,9,,,,,1,,,,,,,,,
C. Bland,5/11/2016,2016,1,Manns Harbor,113,,6,0.9,0,0,1,0,0,0,,5,,,,5,,,,,,,,,
C. Bland,5/28/2016,2016,2,Manns Harbor,113,1.6,6.5,0.96,0,0,1,0,0,0,0,5,,,,5,,,,,,,,,
A. Bledsoe,6/8/2016,2016,3,Manns Harbor,113,1.4,7.7,1.49,0,0,0,0,0,0,2,,,,,8,,,,,,,,,
C. Bland,5/11/2016,2016,1,Manns Harbor,114,,8.7,1.01,0,0,0,0,0,0,3,3,,,,4,,,,,,,,,
C. Bland,5/28/2016,2016,2,Manns Harbor,114,1.4,7,1.07,0,0,1,0,0,0,4,,,,,6,,,,,,,,,
A. Bledsoe,6/8/2016,2016,3,Manns Harbor,114,2.1,6.9,1.19,0,0,0,0,0,0,8,,,,,2,,,,,,,,,
C. Bland,5/11/2016,2016,1,Manns Harbor,115,,7.6,0.98,0,0,1,0,0,0,2,4,2,,,2,,,,,,,,,
C. Bland,5/28/2016,2016,2,Manns Harbor,115,1.1,9.4,1.09,0,0,1,0,0,0,1,4,,,,5,,,,,,,,,
A. Bledsoe,6/8/2016,2016,3,Manns Harbor,115,1.4,6.9,1.2,0,0,0,0,0,0,3,2,,,,5,,,,,,,,,
C. Bland,5/11/2016,2016,1,Manns Harbor,117,,8.6,0.86,0,0,0,0,0,0,3,2,,,,5,,,,,,,,,
C. Bland,5/28/2016,2016,2,Manns Harbor,117,2.1,7.7,1.01,0,0,0,0,0,0,,,6,,,4,,,,,,,,,
A. Bledsoe,6/8/2016,2016,3,Manns Harbor,117,1.4,6.5,1.21,0,0,0,0,0,0,1,3,,,,6,,,,,,,,,
C. Bland,5/12/2016,2016,1,Pungo River,118,0.6,8.1,1.5,0,0,0,1,0,0,,,,,10,,,,,,,,,,
C. Bland,6/20/2016,2016,2,Pungo River,118,0.3,8.4,1.5,0,0,0,0,0,0,,,,,10,,,,,,,,,,
C. Bland,5/12/2016,2016,1,Pungo River,119,0.7,7.7,1.15,0,0,0,2,3,5,4,4,,,,,,,2,,,,,,
C. Bland,6/20/2016,2016,2,Pungo River,119,0.3,10,1.08,0.3,0.2,1,3,0,0,8,2,,,,,,,,,,,,,
C. Bland,5/12/2016,2016,1,Pungo River,120,0.5,10.6,1.38,0,0,0,0,2,2,2,,,,6,,,,2,,,,,,
C. Bland,6/20/2016,2016,2,Pungo River,120,0.4,8.9,1.17,0,0,0,1,0,0,2,,,,3,5,,,,,,,,,
C. Bland,5/12/2016,2016,1,Pungo River,121,0.5,7.5,1,0.7,1.75,0,0,3,1,,8,,,,,,,2,,,,,,
C. Bland,6/20/2016,2016,2,Pungo River,121,0.1,9.3,1.08,0.2,0.3,1,4,0,0,,10,,,,,,,,,,,,,
C. Bland,6/21/2016,2016,2,Pungo River,122,0.3,10.4,1.13,0.3,0.5,1,1,1,1,,8,1,,1,,,,,,,,,,
C. Bland,5/13/2016,2016,1,Pungo River,123,2.2,9.2,1.23,0.5,0.6,0,0,0,7,5,,1,1,2,1,,,,,,,,,
L. Bobay,6/20/2016,2016,2,Pungo River,123,0.9,9.8,1.32,0,0,0,0,0,0,7,1,1,1,,,,,,,,,,,
C. Bland,5/13/2016,2016,1,Pungo River,124,2.3,7.6,0.77,1.2,0.766666667,0,0,2,10,4,1,,4,,1,,,,,,,,,
L. Bobay,20-Jun,2016,2,Pungo River,124,1,9.3,1.23,0.4,1.55,0,1,0,0,7,,,2,,1,,,,,,,,,
C. Bland,5/13/2016,2016,1,Pungo River,125,2.3,7.2,1.05,0,0,1,0,0,2,1,1,6,2,,,,,,,,,,,
A. Bledsoe,6/20/2016,2016,2,Pungo River,125,1,8.7,1.17,0,0,0,0,0,0,5,2,,,,1,2,,,,,,,,
C. Bland,5/6/2016,2016,1,Cedar Island,126,21.6,5.9,0.61,0,0,1,0,0,0,7,,,3,,,,,,,,,,,
C. Bland,5/19/2016,2016,2,Cedar Island,126,20.5,7,0.72,0,0,0,0,0,0,8,,,,,,2,,,,,,,,
C. Bland,5/6/2016,2016,1,Cedar Island,127,12.6,7,0.87,0,0,1,0,0,0,6,,,4,,,,,,,,,,,
C. Bland,5/19/2016,2016,2,Cedar Island,127,12.6,6.6,0.72,0,0,1,0,0,0,4,,,1,,,5,,,,,,,,
C. Bland,5/6/2016,2016,1,Cedar Island,128,15.6,7.9,1.2,0,0,0,2,0,0,10,,,,,,,,,,,,,,
C. Bland,5/19/2016,2016,2,Cedar Island,128,12.5,7,1.18,0,0,1,2,0,0,10,,,,,,,,,,,,,,
C. Bland,5/19/2016,2016,1,Cedar Island,129,14.3,6.6,0.79,0,0,1,0,0,0,5,,,2,,,3,,,, ,,,,
C. Bland,6/18/2016,2016,2,Cedar Island,129,13.8,6.4,0.88,0,0,2,2,0,0,8,,,1,,,1,,,,,,,,
P. Taillie,5/12/2016,2016,1,Whipping Creek,130,,3.1,1.28,0.3,1.5,3,0,0,0,,9,,,,,,,1,,,,,,
A. Bledsoe,5/25/2016,2016,2,Whipping Creek,130,,4.5,1.18,0,0,1,1,0,0,,10,,,,,,,,,,,,,
A. Bledsoe,6/14/2016,2016,3,Whipping Creek,130,2.6,4.7,0.99,0,0,0,0,0,0,2,6,,,,2,,,,,,,,,
P. Taillie,5/12/2016,2016,1,Whipping Creek,131,,1.5,0.38,0,0,5,0,0,1,2,,,6,,,1,,,1,,,,,
A. Bledsoe,5/25/2016,2016,2,Whipping Creek,131,,2.8,0.53,0,0,0,0,0,1,2,,,,,5,3,,,,,,,,
A. Bledsoe,6/14/2016,2016,3,Whipping Creek,131,8.2,2.5,0.33,0,0,0,0,0,0,1,,,,,,9,,,,,,,,
P. Taillie,5/12/2016,2016,1,Whipping Creek,132,14.4,0.5,0.2,0,0,6,0,0,0,,,,,,,7,,,3,,,,,
A. Bledsoe,5/25/2016,2016,2,Whipping Creek,132,,2.1,0.26,0,0,0,0,0,0,,,,3,,,7,,,,,,,,
A. Bledsoe,6/14/2016,2016,3,Whipping Creek,132,11.5,2.1,0.3,0,0,0,0,0,0,1,,,,,,9,,,,,,,,
P. Taillie,5/12/2016,2016,1,Whipping Creek,133,13.8,1.5,0.49,0,0,3,0,0,0,2,,,,,,1,,,7,,,,,
A. Bledsoe,5/25/2016,2016,2,Whipping Creek,133,,2.6,0.57,0,0,1,1,0,0,4,,,4,,1,1,,,,,,,,
A. Bledsoe,6/14/2016,2016,3,Whipping Creek,133,10.9,3,0.4,0,0,0,0,0,0,1,,,,,,9,,,,,,,,
C. Bland,5/22/2016,2016,1,Cedar Island,134,8.2,9.8,1.16,0,0,0,1,0,0,10,,,,,,,,,,,,,,
C. Bland,6/19/2016,2016,2,Cedar Island,134,12.5,8.6,1,0.6,1.2,1,2,0,0,8,,,,,,1,,1,,,,,,
C. Bland,5/22/2016,2016,1,Cedar Island,135,10.1,7.2,0.82,0,0,1,0,0,0,4,,,,,1,5,,,,,,,,
C. Bland,6/19/2016,2016,2,Cedar Island,135,12.3,7.8,0.78,0,0,1,0,0,0,4,,,,,1,4,,,1,,,,,
